File_Path,File_Type,Bin_Category,Purpose_Rationale,Format,Priority_Score
02_Audio/Sound_Effects/track07_match3_721948_Creative_Background_loop_ver3.mp3,Audio,Audio - Sound Effects,Music match option #3 for track segment 07 - alternative background music choice,.mp3,2
02_Audio/Sound_Effects/track08_match1_621846_Orchestral_Score_Viola_Solowav.mp3,Audio,Audio - Sound Effects,Music match option #1 for track segment 08 - alternative background music choice,.mp3,2
02_Audio/Sound_Effects/track08_match2_621849_Slow_building_synth_Riser_Uplifterwav.mp3,Audio,Audio - Sound Effects,Music match option #2 for track segment 08 - alternative background music choice,.mp3,2
02_Audio/Sound_Effects/track08_match3_773418_The_Leading_Edge_orchestral_climax_anthem.mp3,Audio,Audio - Sound Effects,Music match option #3 for track segment 08 - alternative background music choice,.mp3,2
03_Graphics/Animations/Replay 2026-02-09-20-04.mp4,Video,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.mp4,2
03_Graphics/Animations/The Statue Hall - Dynamic vs Static Rules Replay 2026-02-09-17-22.mp4,Video,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.mp4,2
03_Graphics/Animations/aroll_Replay 2026-02-09-06-59.mp4,Video,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.mp4,2
03_Graphics/Animations/screencapture10+Replay 2026-02-09-19-56.mp4,Video,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.mp4,2
03_Graphics/Animations/screencapture2_feb2.mov,Video,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.mov,2
03_Graphics/Animations/screencapture2_feb2_v2.mov,Video,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.mov,2
03_Graphics/Animations/screencapture3_feb2_Replay 2026-02-09-17-48.mp4,Video,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.mp4,2
03_Graphics/Animations/screencapture3_feb2_s3.mov,Video,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.mov,2
03_Graphics/Animations/screencapture4_feb2_Replay 2026-02-09-18-01.mp4,Video,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.mp4,2
03_Graphics/Animations/screencapture5_feb2_Replay 2026-02-09-18-08.mp4,Video,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.mp4,2
03_Graphics/Animations/screencapture6_feb2_Replay 2026-02-09-18-18.mp4,Video,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.mp4,2
03_Graphics/Animations/screencapture7_feb2_Replay 2026-02-09-18-26.mp4,Video,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.mp4,2
03_Graphics/Animations/screencapture8_feb2_Replay 2026-02-09-18-31.mp4,Video,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.mp4,2
03_Graphics/Animations/screencapture9_Replay 2026-02-09-19-39.mp4,Video,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.mp4,2
03_Graphics/Logos_Icons/feb 2 _memory_palace.jpg,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.jpg,2
03_Graphics/Lower_Thirds/000_icon_anthropic_logo_v1.png,Image,Graphics - Lower Thirds,Company/platform logo: Anthropic - for brand identification,.png,2
03_Graphics/Lower_Thirds/000_icon_cursor_ai_logo_v1.png,Image,Graphics - Lower Thirds,Company/platform logo: Cursor Ai - for brand identification,.png,2
03_Graphics/Lower_Thirds/000_icon_deepseek_logo_v1.png,Image,Graphics - Lower Thirds,Company/platform logo: Deepseek - for brand identification,.png,2
03_Graphics/Lower_Thirds/000_icon_family_shield_v1.png,Image,Graphics - Lower Thirds,Company/platform logo: Family Shield - for brand identification,.png,2
03_Graphics/Lower_Thirds/000_icon_github_logo_v1.png,Image,Graphics - Lower Thirds,Company/platform logo: Github - for brand identification,.png,2
03_Graphics/Lower_Thirds/000_icon_google_gemini_logo_v1.png,Image,Graphics - Lower Thirds,Company/platform logo: Google Gemini - for brand identification,.png,2
03_Graphics/Lower_Thirds/000_icon_n8n_logo_v1.png,Image,Graphics - Lower Thirds,Company/platform logo: N8N - for brand identification,.png,2
03_Graphics/Lower_Thirds/000_icon_openai_logo_v1.png,Image,Graphics - Lower Thirds,Company/platform logo: Openai - for brand identification,.png,2
03_Graphics/Lower_Thirds/000_icon_vscode_logo_v1.png,Image,Graphics - Lower Thirds,Company/platform logo: Vscode - for brand identification,.png,2
03_Graphics/Lower_Thirds/001_thumbnail_delivery_pilot_transformation_v1.png,Image,Graphics - Lower Thirds,Video thumbnail graphic for social media/YouTube,.png,2
03_Graphics/Lower_Thirds/002_thumbnail_static_vs_dynamic_ai_v1.png,Image,Graphics - Lower Thirds,Video thumbnail graphic for social media/YouTube,.png,2
03_Graphics/Lower_Thirds/003_thumbnail_zero_capital_ai_startup_v1.png,Image,Graphics - Lower Thirds,Video thumbnail graphic for social media/YouTube,.png,2
03_Graphics/Lower_Thirds/004_thumbnail_llm_digital_feast_v1.png,Image,Graphics - Lower Thirds,Video thumbnail graphic for social media/YouTube,.png,2
03_Graphics/Lower_Thirds/005_thumbnail_internet_kill_switch_parenting_v1.png,Image,Graphics - Lower Thirds,Video thumbnail graphic for social media/YouTube,.png,2
03_Graphics/Lower_Thirds/10__the_power_station_20260213_192335.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/11__the_tool_shed_20260213_192335.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/12__the_balcony_20260213_192335.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/1__opening_-_the_heavy_mic_20260213_192335.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/2__the_pivot_20260213_192335.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/3__statues_vs._mercury_20260213_192335.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/4__the_clone_lab_20260213_192335.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/5__the_evolution_20260213_192335.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/7__the_crystal_ball_20260213_192335.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/8__the_engine_room_20260213_192335.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/9__the_digital_feast_20260213_192335.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/anthropic_logo_20260213_192335.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/cursor_ai_logo_20260213_192335.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/deepseek_logo_20260213_192335.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/diagram_MM_01_scene_1_-_the_heavy_mic.jpeg,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.jpeg,2
03_Graphics/Lower_Thirds/diagram_MM_02_scene_2_-_the_pivot.jpeg,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.jpeg,2
03_Graphics/Lower_Thirds/diagram_MM_03_scene_3_-_statues_vs_mercury.jpeg,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.jpeg,2
03_Graphics/Lower_Thirds/diagram_MM_04_scene_4_-_the_clone_lab.jpeg,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.jpeg,2
03_Graphics/Lower_Thirds/diagram_MM_05_scene_5_-_the_free_tier_journey.jpeg,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.jpeg,2
03_Graphics/Lower_Thirds/diagram_MM_06_scene_6_-_internet_kill_switch.jpeg,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.jpeg,2
03_Graphics/Lower_Thirds/diagram_MM_07_scene_7_-_the_llm_feast.jpeg,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.jpeg,2
03_Graphics/Lower_Thirds/diagram_MM_08_scene_8_-_bespoke_logic_n8n.jpeg,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.jpeg,2
03_Graphics/Lower_Thirds/diagram_MM_09_scene_9_-_success_metrics_cicd.jpeg,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.jpeg,2
03_Graphics/Lower_Thirds/diagram_MM_10_scene_10_-_conclusion_call_to_action.jpeg,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.jpeg,2
03_Graphics/Lower_Thirds/family_shield_20260213_192335.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/gfx_100_tablets_number_visual_20260213_200448.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/gfx_240_workflows_stat_20260213_200448.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/gfx_240_workflows_stat_20260213_201904.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/gfx_37+_commits_counter_20260213_200448.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/gfx_breaking_chains_animation_20260213_200448.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/gfx_cloning_yourself_metaphor_20260213_200448.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/gfx_command_highlights_20260213_200448.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/gfx_consistency_=_magic_shield_quote_20260213_200448.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/gfx_family-friendly_badge_20260213_200448.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/gfx_github_pages_preview_20260213_200448.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/gfx_internet_kill_switch_label_20260213_200448.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/gfx_llm_feature_cards_20260213_200448.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/gfx_n8n_workflow_diagram_20260213_200448.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/gfx_speed_comparison_20260213_200448.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/gfx_speed_multiplier_20260213_200448.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/gfx_split_screen_labels_20260213_200448.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
"03_Graphics/Lower_Thirds/gfx_step_1,_2,_3_process_overlay_20260213_200448.png",Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/gfx_tech_company_logos_20260213_200448.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/gfx_the_pivot_title_card_20260213_200448.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/gfx_the_pivot_title_card_20260213_201904.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/github_logo_20260213_192335.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/google_gemini_logo_20260213_192335.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/ig_01_240_workflows_stat_20260213_205312.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/ig_02_pivot_title_card_20260213_205312.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/ig_03_static_vs_dynamic_20260213_205312.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/ig_04_breaking_chains_20260213_205312.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/ig_05_clone_steps_checklist_20260213_205312.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/ig_06_tool_comparison_table_20260213_205312.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/ig_07_cloning_flowchart_20260213_205312.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/ig_08_3d_printer_progress_20260213_205312.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/ig_09_consistency_quote_20260213_205312.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/ig_10_family_friendly_badge_20260213_205312.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/ig_11_tech_logos_layout_20260213_205312.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/ig_12_speed_1000x_20260213_205312.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/ig_13_speed_comparison_bars_20260213_205312.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/ig_14_llm_claude_card_20260213_205312.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/ig_15_llm_chatgpt_card_20260213_205312.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/ig_16_llm_deepseek_card_20260213_205312.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/ig_17_llm_gemini_card_20260213_205312.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/ig_18_100_tablets_stat_20260213_205312.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/ig_19_n8n_workflow_diagram_20260213_205312.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/ig_20_internet_kill_switch_20260213_205312.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/ig_21_37_commits_counter_20260213_205312.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/ig_22_cicd_pipeline_20260213_205312.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/ig_23_success_metrics_dashboard_20260213_205312.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/ig_24_call_to_action_20260213_205312.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/ig_25_zero_capital_quote_20260213_205312.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/lt_01_agentic_era.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/lt_02_mcp.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/lt_03_skills_gap.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/lt_04_bounded_contexts.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/lt_05_para_method.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/lt_06_state_management.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/lt_07_deliverpilot.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/lt_08_bottom_up.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/lt_09_n8n_workflows.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/lt_10_ai_transformation.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/mp_01_heavy_mic_20260213_204227.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/mp_02_the_pivot_20260213_204227.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/mp_03_statues_vs_mercury_20260213_204227.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/mp_04_clone_lab_20260213_204227.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/mp_05_evolution_20260213_204227.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/mp_06_nursery_20260213_204227.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/mp_07_crystal_ball_20260213_204227.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/mp_08_engine_room_20260213_204227.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/mp_09_digital_feast_20260213_204227.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/mp_10_power_station_20260213_204227.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/mp_11_tool_shed_20260213_204227.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/mp_12_balcony_20260213_204227.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/n8n_logo_20260213_192335.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/openai_logo_20260213_192335.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
03_Graphics/Lower_Thirds/vscode_logo_20260213_192335.png,Image,Graphics - Lower Thirds,"Graphic element for lower thirds, titles, or visual enhancement",.png,2
04_Text/Subtitles/tuesday_3_blue memory palace green aroll background red screen captire.srt,Subtitle,Text - Subtitles,Subtitle file with timing and text for video accessibility and engagement,.srt,2
05_PreProduction/Scripts_EDL/source_chapter_markers.txt,Document,PreProduction - Scripts/EDL,Text file for planning or reference,.txt,2
06_PostProduction_Assets/Remotion_Animations/2025-14-02/01_golden_mic_intro.mp4,Video,PostProduction - General,Supporting file for video project,.mp4,2
06_PostProduction_Assets/Remotion_Animations/2025-14-02/02_pivot_decision.mp4,Video,PostProduction - General,Supporting file for video project,.mp4,2
06_PostProduction_Assets/Remotion_Animations/2025-14-02/03_zombie_snails.mp4,Video,PostProduction - General,Supporting file for video project,.mp4,2
06_PostProduction_Assets/Remotion_Animations/2025-14-02/04_statues_vs_mercury.mp4,Video,PostProduction - General,Supporting file for video project,.mp4,2
