File_Path,File_Type,Bin_Category,Purpose_Rationale,Format,Priority_Score
06_PostProduction_Assets/Remotion_Animations/2025-14-02/05_breaking_chains.mp4,Video,PostProduction - General,Supporting file for video project,.mp4,2
06_PostProduction_Assets/Remotion_Animations/2025-14-02/06_clone_lab.mp4,Video,PostProduction - General,Supporting file for video project,.mp4,2
06_PostProduction_Assets/Remotion_Animations/2025-14-02/07_free_tier_tools.mp4,Video,PostProduction - General,Supporting file for video project,.mp4,2
06_PostProduction_Assets/Remotion_Animations/2025-14-02/08_internet_kill_switch.mp4,Video,PostProduction - General,Supporting file for video project,.mp4,2
06_PostProduction_Assets/Remotion_Animations/2025-14-02/09_llm_feast.mp4,Video,PostProduction - General,Supporting file for video project,.mp4,2
06_PostProduction_Assets/Remotion_Animations/2025-14-02/10_claude_card.mp4,Video,PostProduction - General,Supporting file for video project,.mp4,2
06_PostProduction_Assets/Remotion_Animations/2025-14-02/11_chatgpt_card.mp4,Video,PostProduction - General,Supporting file for video project,.mp4,2
06_PostProduction_Assets/Remotion_Animations/2025-14-02/12_deepseek_card.mp4,Video,PostProduction - General,Supporting file for video project,.mp4,2
06_PostProduction_Assets/Remotion_Animations/2025-14-02/13_gemini_card.mp4,Video,PostProduction - General,Supporting file for video project,.mp4,2
06_PostProduction_Assets/Remotion_Animations/2025-14-02/14_n8n_bespoke.mp4,Video,PostProduction - General,Supporting file for video project,.mp4,2
06_PostProduction_Assets/Remotion_Animations/2025-14-02/15_success_metrics.mp4,Video,PostProduction - General,Supporting file for video project,.mp4,2
06_PostProduction_Assets/Remotion_Animations/2025-14-02/16_drone_city_finale.mp4,Video,PostProduction - General,Supporting file for video project,.mp4,2
06_PostProduction_Assets/Remotion_Animations/2025-14-02/input/input/source_broll.md,Document,PostProduction - General,Supporting file for video project,.md,2
06_PostProduction_Assets/Remotion_Animations/2025-14-02/input/input/source_chapter_markers.txt,Document,PostProduction - General,Supporting file for video project,.txt,2
06_PostProduction_Assets/Remotion_Animations/2025-14-02/input/input/source_edl.md,Document,PostProduction - General,Supporting file for video project,.md,2
06_PostProduction_Assets/Remotion_Animations/2025-14-02/input/input/source_graphics.md,Document,PostProduction - General,Supporting file for video project,.md,2
06_PostProduction_Assets/Remotion_Animations/2025-14-02/input/input/source_music.md,Document,PostProduction - General,Supporting file for video project,.md,2
06_PostProduction_Assets/Remotion_Animations/2025-14-02/input/input/source_shotlist.md,Document,PostProduction - General,Supporting file for video project,.md,2
06_PostProduction_Assets/Remotion_Animations/2025-14-02/input/input/source_storyboard.md,Document,PostProduction - General,Supporting file for video project,.md,2
06_PostProduction_Assets/Remotion_Animations/2025-14-02/input/input/source_subtitle.srt,Subtitle,PostProduction - General,Supporting file for video project,.srt,2
06_PostProduction_Assets/Remotion_Animations/2025-14-02/input/input/source_transcript.md,Document,PostProduction - General,Supporting file for video project,.md,2
05_PreProduction/Scripts_EDL/assets_config.json,Data,PreProduction - Scripts/EDL,Configuration file defining asset paths and metadata,.json,1
05_PreProduction/Scripts_EDL/batch_generation_data.yaml,Data,PreProduction - Scripts/EDL,YAML configuration file for batch asset generation,.yaml,1
05_PreProduction/Scripts_EDL/icons.json,Data,PreProduction - Scripts/EDL,JSON data for icon/logo asset management,.json,1
06_PostProduction_Assets/Manim_Animations/output/Tex/2b7ffb3c38a5a6e0.svg,Image,Animation - TeX Source,Rendered TeX/LaTeX SVG for mathematical notation (intermediate file),.svg,1
06_PostProduction_Assets/Manim_Animations/output/Tex/2b7ffb3c38a5a6e0.tex,TeX,Animation - TeX Source,LaTeX source file for mathematical notation in animations (intermediate file),.tex,1
06_PostProduction_Assets/Manim_Animations/output/Tex/31d3165490bf3404.svg,Image,Animation - TeX Source,Rendered TeX/LaTeX SVG for mathematical notation (intermediate file),.svg,1
06_PostProduction_Assets/Manim_Animations/output/Tex/31d3165490bf3404.tex,TeX,Animation - TeX Source,LaTeX source file for mathematical notation in animations (intermediate file),.tex,1
06_PostProduction_Assets/Manim_Animations/output/Tex/5683d89f396abe50.svg,Image,Animation - TeX Source,Rendered TeX/LaTeX SVG for mathematical notation (intermediate file),.svg,1
06_PostProduction_Assets/Manim_Animations/output/Tex/5683d89f396abe50.tex,TeX,Animation - TeX Source,LaTeX source file for mathematical notation in animations (intermediate file),.tex,1
06_PostProduction_Assets/Manim_Animations/output/Tex/66e1bc57a83e0f07.svg,Image,Animation - TeX Source,Rendered TeX/LaTeX SVG for mathematical notation (intermediate file),.svg,1
06_PostProduction_Assets/Manim_Animations/output/Tex/66e1bc57a83e0f07.tex,TeX,Animation - TeX Source,LaTeX source file for mathematical notation in animations (intermediate file),.tex,1
06_PostProduction_Assets/Manim_Animations/output/Tex/6ecf9f51170c1a70.svg,Image,Animation - TeX Source,Rendered TeX/LaTeX SVG for mathematical notation (intermediate file),.svg,1
06_PostProduction_Assets/Manim_Animations/output/Tex/6ecf9f51170c1a70.tex,TeX,Animation - TeX Source,LaTeX source file for mathematical notation in animations (intermediate file),.tex,1
06_PostProduction_Assets/Manim_Animations/output/Tex/810c550cdbbf29da.svg,Image,Animation - TeX Source,Rendered TeX/LaTeX SVG for mathematical notation (intermediate file),.svg,1
06_PostProduction_Assets/Manim_Animations/output/Tex/810c550cdbbf29da.tex,TeX,Animation - TeX Source,LaTeX source file for mathematical notation in animations (intermediate file),.tex,1
06_PostProduction_Assets/Manim_Animations/output/Tex/8de07035cb22c903.svg,Image,Animation - TeX Source,Rendered TeX/LaTeX SVG for mathematical notation (intermediate file),.svg,1
06_PostProduction_Assets/Manim_Animations/output/Tex/8de07035cb22c903.tex,TeX,Animation - TeX Source,LaTeX source file for mathematical notation in animations (intermediate file),.tex,1
06_PostProduction_Assets/Manim_Animations/output/Tex/b330e3953bf029d7.svg,Image,Animation - TeX Source,Rendered TeX/LaTeX SVG for mathematical notation (intermediate file),.svg,1
06_PostProduction_Assets/Manim_Animations/output/Tex/b330e3953bf029d7.tex,TeX,Animation - TeX Source,LaTeX source file for mathematical notation in animations (intermediate file),.tex,1
06_PostProduction_Assets/Manim_Animations/output/Tex/b47c9feb1c667bc8.svg,Image,Animation - TeX Source,Rendered TeX/LaTeX SVG for mathematical notation (intermediate file),.svg,1
06_PostProduction_Assets/Manim_Animations/output/Tex/b47c9feb1c667bc8.tex,TeX,Animation - TeX Source,LaTeX source file for mathematical notation in animations (intermediate file),.tex,1
06_PostProduction_Assets/Manim_Animations/output/Tex/d994363fa45e89a1.svg,Image,Animation - TeX Source,Rendered TeX/LaTeX SVG for mathematical notation (intermediate file),.svg,1
06_PostProduction_Assets/Manim_Animations/output/Tex/d994363fa45e89a1.tex,TeX,Animation - TeX Source,LaTeX source file for mathematical notation in animations (intermediate file),.tex,1
06_PostProduction_Assets/Manim_Animations/output/texts/058097de0909e3bf.svg,Image,Animation - Text SVG,Manim text SVG - rendered text element for animation (intermediate file),.svg,1
06_PostProduction_Assets/Manim_Animations/output/texts/07a8c0cf356def8a.svg,Image,Animation - Text SVG,Manim text SVG - rendered text element for animation (intermediate file),.svg,1
06_PostProduction_Assets/Manim_Animations/output/texts/088e04fd821d64cc.svg,Image,Animation - Text SVG,Manim text SVG - rendered text element for animation (intermediate file),.svg,1
06_PostProduction_Assets/Manim_Animations/output/texts/0c5addf081daead1.svg,Image,Animation - Text SVG,Manim text SVG - rendered text element for animation (intermediate file),.svg,1
06_PostProduction_Assets/Manim_Animations/output/texts/172bcbe967ef4a52.svg,Image,Animation - Text SVG,Manim text SVG - rendered text element for animation (intermediate file),.svg,1
06_PostProduction_Assets/Manim_Animations/output/texts/1815c741995f3a81.svg,Image,Animation - Text SVG,Manim text SVG - rendered text element for animation (intermediate file),.svg,1
06_PostProduction_Assets/Manim_Animations/output/texts/1a5dad4af45b2c2f.svg,Image,Animation - Text SVG,Manim text SVG - rendered text element for animation (intermediate file),.svg,1
06_PostProduction_Assets/Manim_Animations/output/texts/2549bd8f1ea4b5f0.svg,Image,Animation - Text SVG,Manim text SVG - rendered text element for animation (intermediate file),.svg,1
06_PostProduction_Assets/Manim_Animations/output/texts/2e1e594bc1491a0d.svg,Image,Animation - Text SVG,Manim text SVG - rendered text element for animation (intermediate file),.svg,1
06_PostProduction_Assets/Manim_Animations/output/texts/320c772a235b0892.svg,Image,Animation - Text SVG,Manim text SVG - rendered text element for animation (intermediate file),.svg,1
06_PostProduction_Assets/Manim_Animations/output/texts/3dfc72ea1790e4b5.svg,Image,Animation - Text SVG,Manim text SVG - rendered text element for animation (intermediate file),.svg,1
06_PostProduction_Assets/Manim_Animations/output/texts/42702975ac03f4cd.svg,Image,Animation - Text SVG,Manim text SVG - rendered text element for animation (intermediate file),.svg,1
06_PostProduction_Assets/Manim_Animations/output/texts/46913886e1d11b65.svg,Image,Animation - Text SVG,Manim text SVG - rendered text element for animation (intermediate file),.svg,1
06_PostProduction_Assets/Manim_Animations/output/texts/52791390dce9451b.svg,Image,Animation - Text SVG,Manim text SVG - rendered text element for animation (intermediate file),.svg,1
06_PostProduction_Assets/Manim_Animations/output/texts/563215b4d895f7f1.svg,Image,Animation - Text SVG,Manim text SVG - rendered text element for animation (intermediate file),.svg,1
06_PostProduction_Assets/Manim_Animations/output/texts/5b264feffe5fc031.svg,Image,Animation - Text SVG,Manim text SVG - rendered text element for animation (intermediate file),.svg,1
06_PostProduction_Assets/Manim_Animations/output/texts/5da714815b992f15.svg,Image,Animation - Text SVG,Manim text SVG - rendered text element for animation (intermediate file),.svg,1
06_PostProduction_Assets/Manim_Animations/output/texts/6032e096e105956f.svg,Image,Animation - Text SVG,Manim text SVG - rendered text element for animation (intermediate file),.svg,1
06_PostProduction_Assets/Manim_Animations/output/texts/621294cb198702f5.svg,Image,Animation - Text SVG,Manim text SVG - rendered text element for animation (intermediate file),.svg,1
06_PostProduction_Assets/Manim_Animations/output/texts/68bcbaf6f395b64b.svg,Image,Animation - Text SVG,Manim text SVG - rendered text element for animation (intermediate file),.svg,1
06_PostProduction_Assets/Manim_Animations/output/texts/6adee17db845b4f9.svg,Image,Animation - Text SVG,Manim text SVG - rendered text element for animation (intermediate file),.svg,1
06_PostProduction_Assets/Manim_Animations/output/texts/6d2853e926b670f2.svg,Image,Animation - Text SVG,Manim text SVG - rendered text element for animation (intermediate file),.svg,1
06_PostProduction_Assets/Manim_Animations/output/texts/73a348195216747d.svg,Image,Animation - Text SVG,Manim text SVG - rendered text element for animation (intermediate file),.svg,1
06_PostProduction_Assets/Manim_Animations/output/texts/7fb1399a550e5849.svg,Image,Animation - Text SVG,Manim text SVG - rendered text element for animation (intermediate file),.svg,1
06_PostProduction_Assets/Manim_Animations/output/texts/847e659c6231dc7d.svg,Image,Animation - Text SVG,Manim text SVG - rendered text element for animation (intermediate file),.svg,1
06_PostProduction_Assets/Manim_Animations/output/texts/8579c5b2b25e0bc6.svg,Image,Animation - Text SVG,Manim text SVG - rendered text element for animation (intermediate file),.svg,1
06_PostProduction_Assets/Manim_Animations/output/texts/86e81d48a285e1bc.svg,Image,Animation - Text SVG,Manim text SVG - rendered text element for animation (intermediate file),.svg,1
06_PostProduction_Assets/Manim_Animations/output/texts/874869042b9362e7.svg,Image,Animation - Text SVG,Manim text SVG - rendered text element for animation (intermediate file),.svg,1
06_PostProduction_Assets/Manim_Animations/output/texts/875fa16b53d9ec83.svg,Image,Animation - Text SVG,Manim text SVG - rendered text element for animation (intermediate file),.svg,1
06_PostProduction_Assets/Manim_Animations/output/texts/8d7349666d51bec2.svg,Image,Animation - Text SVG,Manim text SVG - rendered text element for animation (intermediate file),.svg,1
06_PostProduction_Assets/Manim_Animations/output/texts/90b6bc07983bc5fe.svg,Image,Animation - Text SVG,Manim text SVG - rendered text element for animation (intermediate file),.svg,1
06_PostProduction_Assets/Manim_Animations/output/texts/92bece4729609672.svg,Image,Animation - Text SVG,Manim text SVG - rendered text element for animation (intermediate file),.svg,1
06_PostProduction_Assets/Manim_Animations/output/texts/a128e6beb725023f.svg,Image,Animation - Text SVG,Manim text SVG - rendered text element for animation (intermediate file),.svg,1
06_PostProduction_Assets/Manim_Animations/output/texts/a16399e579ef2a31.svg,Image,Animation - Text SVG,Manim text SVG - rendered text element for animation (intermediate file),.svg,1
06_PostProduction_Assets/Manim_Animations/output/texts/a931333064876759.svg,Image,Animation - Text SVG,Manim text SVG - rendered text element for animation (intermediate file),.svg,1
06_PostProduction_Assets/Manim_Animations/output/texts/b3d632ce1ef362c9.svg,Image,Animation - Text SVG,Manim text SVG - rendered text element for animation (intermediate file),.svg,1
06_PostProduction_Assets/Manim_Animations/output/texts/b41e2753f8659e62.svg,Image,Animation - Text SVG,Manim text SVG - rendered text element for animation (intermediate file),.svg,1
06_PostProduction_Assets/Manim_Animations/output/texts/b5832196b450dc52.svg,Image,Animation - Text SVG,Manim text SVG - rendered text element for animation (intermediate file),.svg,1
06_PostProduction_Assets/Manim_Animations/output/texts/bcba6ff745c84b96.svg,Image,Animation - Text SVG,Manim text SVG - rendered text element for animation (intermediate file),.svg,1
06_PostProduction_Assets/Manim_Animations/output/texts/c56b3791b7177929.svg,Image,Animation - Text SVG,Manim text SVG - rendered text element for animation (intermediate file),.svg,1
06_PostProduction_Assets/Manim_Animations/output/texts/cfcca4e43428a333.svg,Image,Animation - Text SVG,Manim text SVG - rendered text element for animation (intermediate file),.svg,1
06_PostProduction_Assets/Manim_Animations/output/texts/d25eda5c0eb94183.svg,Image,Animation - Text SVG,Manim text SVG - rendered text element for animation (intermediate file),.svg,1
06_PostProduction_Assets/Manim_Animations/output/texts/d3c0cac90642d482.svg,Image,Animation - Text SVG,Manim text SVG - rendered text element for animation (intermediate file),.svg,1
06_PostProduction_Assets/Manim_Animations/output/texts/d594786fc137e98a.svg,Image,Animation - Text SVG,Manim text SVG - rendered text element for animation (intermediate file),.svg,1
06_PostProduction_Assets/Manim_Animations/output/texts/da3b6537483ff72a.svg,Image,Animation - Text SVG,Manim text SVG - rendered text element for animation (intermediate file),.svg,1
06_PostProduction_Assets/Manim_Animations/output/texts/de8bdb75254f281a.svg,Image,Animation - Text SVG,Manim text SVG - rendered text element for animation (intermediate file),.svg,1
06_PostProduction_Assets/Manim_Animations/output/texts/e09864f92383aa14.svg,Image,Animation - Text SVG,Manim text SVG - rendered text element for animation (intermediate file),.svg,1
06_PostProduction_Assets/Manim_Animations/output/texts/e14b51aa876df791.svg,Image,Animation - Text SVG,Manim text SVG - rendered text element for animation (intermediate file),.svg,1
06_PostProduction_Assets/Manim_Animations/output/texts/e62e9cdf8d24e55b.svg,Image,Animation - Text SVG,Manim text SVG - rendered text element for animation (intermediate file),.svg,1
06_PostProduction_Assets/Manim_Animations/output/texts/ea8d2c78885c6ff8.svg,Image,Animation - Text SVG,Manim text SVG - rendered text element for animation (intermediate file),.svg,1
06_PostProduction_Assets/Manim_Animations/output/texts/ec555e68e6c4a8e2.svg,Image,Animation - Text SVG,Manim text SVG - rendered text element for animation (intermediate file),.svg,1
06_PostProduction_Assets/Manim_Animations/output/texts/efa2703108dd92b7.svg,Image,Animation - Text SVG,Manim text SVG - rendered text element for animation (intermediate file),.svg,1
06_PostProduction_Assets/Manim_Animations/output/texts/f1702962ee979bc7.svg,Image,Animation - Text SVG,Manim text SVG - rendered text element for animation (intermediate file),.svg,1
06_PostProduction_Assets/Manim_Animations/output/texts/f266dc9ac5bf4388.svg,Image,Animation - Text SVG,Manim text SVG - rendered text element for animation (intermediate file),.svg,1
06_PostProduction_Assets/Manim_Animations/output/texts/f8f6dcc1f8a055a1.svg,Image,Animation - Text SVG,Manim text SVG - rendered text element for animation (intermediate file),.svg,1
06_PostProduction_Assets/Manim_Animations/output/texts/fc107ce8c9c52d40.svg,Image,Animation - Text SVG,Manim text SVG - rendered text element for animation (intermediate file),.svg,1
06_PostProduction_Assets/Manim_Animations/output/texts/ff1e9d051d5b050f.svg,Image,Animation - Text SVG,Manim text SVG - rendered text element for animation (intermediate file),.svg,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/CICDPipelineAnimation/2135761390_1054257222_2509320359.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/CICDPipelineAnimation/2135761390_1116041325_1632504767.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/CICDPipelineAnimation/2135761390_1186446417_1366580102.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/CICDPipelineAnimation/2135761390_1324832880_2519351926.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/CICDPipelineAnimation/2135761390_1627474136_497923805.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/CICDPipelineAnimation/2135761390_1781673550_1591711137.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/CICDPipelineAnimation/2135761390_1826461060_2393297764.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/CICDPipelineAnimation/2135761390_1857776244_1706626574.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/CICDPipelineAnimation/2135761390_1938705968_950013137.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/CICDPipelineAnimation/2135761390_197685869_879403992.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/CICDPipelineAnimation/2135761390_2379108166_1898459749.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/CICDPipelineAnimation/2135761390_2574473371_911312425.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/CICDPipelineAnimation/2135761390_2803572557_4276738401.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/CICDPipelineAnimation/2135761390_2849952550_2247694196.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/CICDPipelineAnimation/2135761390_2860008713_561345666.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/CICDPipelineAnimation/2135761390_2872842549_2204881241.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/CICDPipelineAnimation/2135761390_296790433_1838573224.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/CICDPipelineAnimation/2135761390_3155806760_3850880308.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
