File_Path,File_Type,Bin_Category,Purpose_Rationale,Format,Priority_Score
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/CICDPipelineAnimation/2135761390_3679735833_2613259000.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/CICDPipelineAnimation/2135761390_3769970643_3842475919.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/CICDPipelineAnimation/2135761390_3907006663_2557712093.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/CICDPipelineAnimation/2135761390_4155631700_3468850301.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/CICDPipelineAnimation/2135761390_468976444_2728232725.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/CICDPipelineAnimation/2135761390_522607726_153480670.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/CICDPipelineAnimation/2135761390_56733459_1942132654.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/CICDPipelineAnimation/2135761390_890959710_1436837048.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/CICDPipelineAnimation/2135761390_95173422_743215257.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/CICDPipelineAnimation/2257293077_1570964339_223132457.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/CICDPipelineAnimation/partial_movie_file_list.txt,Document,Animation - Video Output,Supporting file for video project,.txt,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/GitCloneAnimation/2135761390_1039846521_3386860130.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/GitCloneAnimation/2135761390_1234055825_226480482.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/GitCloneAnimation/2135761390_1454890097_226480482.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/GitCloneAnimation/2135761390_1621289092_1804452822.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/GitCloneAnimation/2135761390_2143655727_3386860130.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/GitCloneAnimation/2135761390_2156968291_2397884206.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/GitCloneAnimation/2135761390_2574473371_2447329671.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/GitCloneAnimation/2135761390_2574473371_2489436525.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/GitCloneAnimation/2135761390_2574473371_3345209849.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/GitCloneAnimation/2135761390_2574473371_4246448772.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/GitCloneAnimation/2135761390_2713665479_2314419925.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/GitCloneAnimation/2135761390_310540274_4049270757.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/GitCloneAnimation/2135761390_3249205344_2314419925.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/GitCloneAnimation/2135761390_3347830085_295263563.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/GitCloneAnimation/2135761390_3418213664_865969465.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/GitCloneAnimation/2135761390_3743755494_326600115.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/GitCloneAnimation/2135761390_3811746007_326600115.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/GitCloneAnimation/2135761390_478638254_901228315.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/GitCloneAnimation/2135761390_566900916_353945316.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/GitCloneAnimation/2257293077_837484536_223132457.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/GitCloneAnimation/partial_movie_file_list.txt,Document,Animation - Video Output,Supporting file for video project,.txt,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/LLMFeatureCardsAnimation/2135761390_1229137040_952119393.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/LLMFeatureCardsAnimation/2135761390_1729751744_2442750855.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/LLMFeatureCardsAnimation/2135761390_2024044153_2364168167.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/LLMFeatureCardsAnimation/2135761390_2574473371_3096464965.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/LLMFeatureCardsAnimation/2135761390_2872842549_4163007270.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/LLMFeatureCardsAnimation/2135761390_3809934424_551329250.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/LLMFeatureCardsAnimation/2135761390_3894395825_133058938.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/LLMFeatureCardsAnimation/2135761390_4079250704_2405861226.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/LLMFeatureCardsAnimation/2135761390_4079250704_2422805060.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/LLMFeatureCardsAnimation/2135761390_4079250704_2715584804.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/LLMFeatureCardsAnimation/2135761390_4079250704_491978693.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/LLMFeatureCardsAnimation/2257293077_2802244026_223132457.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/LLMFeatureCardsAnimation/partial_movie_file_list.txt,Document,Animation - Video Output,Supporting file for video project,.txt,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/NumberCounterAnimation/2135761390_1452416041_211205057.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/NumberCounterAnimation/2135761390_1670838123_1868181505.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/NumberCounterAnimation/2135761390_2352233977_2251836503.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/NumberCounterAnimation/2135761390_2393029995_3464938573.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/NumberCounterAnimation/2135761390_2574473371_1837377972.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/NumberCounterAnimation/2135761390_2605886059_3419465859.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/NumberCounterAnimation/2135761390_2665485926_2498612793.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/NumberCounterAnimation/2135761390_2872842549_3831030090.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/NumberCounterAnimation/2135761390_3543690605_1955538083.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/NumberCounterAnimation/2135761390_3584996326_4091238208.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/NumberCounterAnimation/2135761390_633519608_1969388766.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/NumberCounterAnimation/2135761390_767126161_4001042778.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/NumberCounterAnimation/2257293077_3432706115_223132457.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/NumberCounterAnimation/partial_movie_file_list.txt,Document,Animation - Video Output,Supporting file for video project,.txt,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/SpeedMultiplierAnimation/2135761390_1890293216_1008792939.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/SpeedMultiplierAnimation/2135761390_2150769875_3121806256.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/SpeedMultiplierAnimation/2135761390_2257304318_2584113847.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/SpeedMultiplierAnimation/2135761390_2574473371_734836593.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/SpeedMultiplierAnimation/2135761390_2696719225_2129100273.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/SpeedMultiplierAnimation/2135761390_310540274_178824715.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/SpeedMultiplierAnimation/2135761390_4109824579_1834385374.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/SpeedMultiplierAnimation/2135761390_934255641_2086460885.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/SpeedMultiplierAnimation/2257293077_1896914037_223132457.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/SpeedMultiplierAnimation/partial_movie_file_list.txt,Document,Animation - Video Output,Supporting file for video project,.txt,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/StaticVsDynamicAnimation/2135761390_1206904118_76427946.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/StaticVsDynamicAnimation/2135761390_1432596116_4064387621.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/StaticVsDynamicAnimation/2135761390_1530825377_85346777.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/StaticVsDynamicAnimation/2135761390_1688176962_3239714117.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/StaticVsDynamicAnimation/2135761390_1704566161_1947975527.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/StaticVsDynamicAnimation/2135761390_2095820897_453590800.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/StaticVsDynamicAnimation/2135761390_2574473371_1375008711.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/StaticVsDynamicAnimation/2135761390_2574473371_1863274668.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/StaticVsDynamicAnimation/2135761390_2723450874_3847646405.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/StaticVsDynamicAnimation/2135761390_3905090294_537805784.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/StaticVsDynamicAnimation/2135761390_773992818_3313420109.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/StaticVsDynamicAnimation/2257293077_928420319_223132457.mp4,Video,Animation - Video Output,Partial render file from Manim animation - intermediate rendering artifact,.mp4,1
06_PostProduction_Assets/Manim_Animations/output/videos/video_animations/1080p60/partial_movie_files/StaticVsDynamicAnimation/partial_movie_file_list.txt,Document,Animation - Video Output,Supporting file for video project,.txt,1
06_PostProduction_Assets/Remotion_Animations/2025-14-02/input/input/README.md,Document,PostProduction - General,Supporting file for video project,.md,1
06_PostProduction_Assets/Remotion_Animations/2025-14-02/input/input/assets_config.json,Data,PostProduction - General,Supporting file for video project,.json,1
06_PostProduction_Assets/Remotion_Animations/2025-14-02/input/input/batch_generation_data.yaml,Data,PostProduction - General,Supporting file for video project,.yaml,1
06_PostProduction_Assets/Remotion_Animations/2025-14-02/input/input/icons.json,Data,PostProduction - General,Supporting file for video project,.json,1
PROJECT_STRUCTURE.md,Document,Root - Documentation,Project documentation - explains folder structure and organization,.md,1
Text to speech button